course_title,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
understanding modern finance,american institute of business and economics,specialization,4.4,intermediate,11k
understanding plants - part i: what a plant knows,tel aviv university,course,4.8,beginner,49k
understanding research methods,soas university of london,course,4.5,mixed,120k
understanding and visualizing data with python,university of michigan,course,4.7,beginner,30k
understanding the brain: the neurobiology of everyday life,the university of chicago,course,4.9,beginner,130k
unity certified programmer exam preparation,unity,specialization,4.5,intermediate,6.1k
unity xr: how to build ar and vr apps,unity,specialization,4.2,beginner,12k
university teaching,the university of hong kong,course,4.8,beginner,9.5k
unraveling the cycling city,university of amsterdam,course,4.9,intermediate,3.9k
user experience research and design,university of michigan,specialization,4.8,beginner,23k
user interface design,university of minnesota,specialization,4.6,intermediate,43k
using databases with python,university of michigan,course,4.8,mixed,220k
using python to access web data,university of michigan,course,4.8,mixed,310k
using python to interact with the operating system,google,course,4.7,beginner,19k
value chain management,university of illinois at urbana-champaign,specialization,4.7,intermediate,63k
version control with git,atlassian,course,4.8,mixed,40k
viral marketing and how to craft contagious content,university of pennsylvania,course,4.7,mixed,150k
virtual reality,"goldsmiths, university of london",specialization,4.7,beginner,37k
virtual teacher,"university of california, irvine",specialization,4.3,beginner,23k
vital signs: understanding what the body is telling us,university of pennsylvania,course,4.8,mixed,190k
web applications for everybody,university of michigan,specialization,4.8,intermediate,120k
web design for everybody: basics of web development & coding,university of michigan,specialization,4.7,beginner,280k
weight management: beyond balancing calories,emory university,course,4.7,beginner,34k
what is contemporary art?,the museum of modern art,course,4.7,beginner,120k
what future for education?,ucl institute of education,course,4.7,mixed,35k
what is compliance?,university of pennsylvania,course,4.8,mixed,6.2k
what is data science?,ibm,course,4.7,beginner,260k
what is social?,northwestern university,course,4.6,mixed,94k
wine tasting: sensory techniques for wine analysis,"university of california, davis",course,4.7,beginner,32k
wonders of ancient egypt,university of pennsylvania,course,4.8,intermediate,17k
write a feature length screenplay for film or television,michigan state university,course,4.9,beginner,12k
write professional emails in english,georgia institute of technology,course,4.7,mixed,270k
write your first novel,michigan state university,course,4.4,beginner,18k
writing in the sciences,stanford university,course,4.9,beginner,140k
e-learning ecologies: innovative approaches to teaching and learning for the digital age,university of illinois at urbana-champaign,course,4.5,mixed,17k
ios app development with swift,university of toronto,specialization,3.9,intermediate,76k
¿qué hacen los buenos directivos? prioridades de la alta dirección,iese business school,course,4.7,beginner,25k
étudier en france: french intermediate course b1-b2,école polytechnique,course,4.8,intermediate,190k
éxito profesional,"university of california, irvine",specialization,4.5,beginner,69k
искусство ведения бизнеса,saint petersburg state university,specialization,4.6,beginner,14k
искусство разработки на современном c++,e-learning development fund,specialization,4.9,intermediate,68k
корпоративные финансы и стоимость компании,national research university higher school of economics,specialization,4.5,beginner,16k
математика и python для анализа данных,e-learning development fund,course,4.8,beginner,67k
машинное обучение и анализ данных,e-learning development fund,specialization,4.7,intermediate,77k
основы digital маркетинга,national research university higher school of economics,specialization,4.5,intermediate,19k
основы программирования на python,national research university higher school of economics,course,4.6,beginner,83k
основы разработки на c++: белый пояс,e-learning development fund,course,4.9,intermediate,41k
погружение в python,moscow institute of physics and technology,course,4.7,intermediate,45k
программирование на python,mail.ru group,specialization,4.5,intermediate,52k
психолингвистика (psycholinguistics),saint petersburg state university,course,4.8,mixed,21k
разработка интерфейсов: вёрстка и javascript,e-learning development fund,specialization,4.5,intermediate,30k
русский как иностранный,saint petersburg state university,specialization,4.6,intermediate,9.8k
финансовые инструменты для частного инвестора,national research university higher school of economics,specialization,4.7,beginner,38k
